You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR5816746_2 13: 16, 14: 70, 15: 269, 16: 780, 17: 1,274, 18: 1,433, 19: 1,402, 20: 1,575, 21: 1,850, 22: 2,296, 23: 2,655, 24: 3,375, 25: 4,444, 26: 6,382, 27: 9,221, 28: 13,081, 29: 17,081, 30: 21,841, 31: 26,798, 32: 32,592, 33: 38,625, 34: 46,638, 35: 50,725, 36: 30,753, 37: 2,219

SRR5816747_1 15: 1, 16: 1, 17: 16, 18: 37, 19: 130, 20: 373, 21: 768, 22: 1,563, 23: 2,607, 24: 3,934, 25: 4,564, 26: 4,866, 27: 5,130, 28: 5,415, 29: 5,932, 30: 6,859, 31: 7,960, 32: 9,762, 33: 12,647, 34: 17,033, 35: 25,487, 36: 52,974, 37: 66,080, 38: 11

SRR5816747_2 13: 6, 14: 38, 15: 141, 16: 394, 17: 716, 18: 796, 19: 867, 20: 1,051, 21: 1,230, 22: 1,484, 23: 1,843, 24: 2,244, 25: 2,908, 26: 4,188, 27: 6,164, 28: 8,987, 29: 11,971, 30: 15,534, 31: 19,313, 32: 23,788, 33: 28,737, 34: 35,533, 35: 39,733, 36: 24,789, 37: 1,695

SRR5816748_1 14: 2, 15: 0, 16: 9, 17: 25, 18: 51, 19: 118, 20: 240, 21: 434, 22: 727, 23: 1,170, 24: 1,655, 25: 1,978, 26: 2,279, 27: 2,539, 28: 2,927, 29: 3,346, 30: 3,903, 31: 4,503, 32: 5,693, 33: 7,065, 34: 9,609, 35: 14,091, 36: 30,752, 37: 41,058, 38: 14

SRR5816748_2 13: 6, 14: 22, 15: 104, 16: 324, 17: 452, 18: 590, 19: 589, 20: 686, 21: 853, 22: 1,123, 23: 1,493, 24: 1,811, 25: 2,554, 26: 3,732, 27: 4,984, 28: 6,825, 29: 8,703, 30: 10,540, 31: 11,883, 32: 13,779, 33: 15,789, 34: 18,556, 35: 18,838, 36: 9,479, 37: 473

SRR5816749_1 14: 2, 15: 3, 16: 5, 17: 19, 18: 56, 19: 108, 20: 225, 21: 413, 22: 648, 23: 1,066, 24: 1,467, 25: 1,772, 26: 2,001, 27: 2,263, 28: 2,545, 29: 2,922, 30: 3,513, 31: 4,113, 32: 5,126, 33: 6,381, 34: 8,464, 35: 12,362, 36: 25,738, 37: 39,795, 38: 32

SRR5816749_2 13: 9, 14: 26, 15: 95, 16: 289, 17: 440, 18: 518, 19: 588, 20: 606, 21: 782, 22: 977, 23: 1,273, 24: 1,645, 25: 2,482, 26: 3,399, 27: 4,726, 28: 6,378, 29: 7,872, 30: 9,225, 31: 10,853, 32: 12,177, 33: 14,383, 34: 16,608, 35: 16,820, 36: 8,445, 37: 423

SRR5816750_1 15: 2, 16: 8, 17: 19, 18: 56, 19: 128, 20: 259, 21: 511, 22: 973, 23: 1,493, 24: 2,052, 25: 2,511, 26: 2,731, 27: 3,065, 28: 3,533, 29: 4,118, 30: 4,586, 31: 5,529, 32: 6,795, 33: 8,869, 34: 11,473, 35: 17,058, 36: 36,085, 37: 56,656, 38: 48

SRR5816750_2 13: 7, 14: 30, 15: 129, 16: 449, 17: 792, 18: 835, 19: 780, 20: 869, 21: 1,069, 22: 1,397, 23: 1,827, 24: 2,287, 25: 3,285, 26: 4,654, 27: 6,487, 28: 8,606, 29: 10,878, 30: 12,902, 31: 15,019, 32: 16,955, 33: 19,585, 34: 22,748, 35: 24,064, 36: 12,347, 37: 557

SRR5816751_1 15: 4, 16: 6, 17: 34, 18: 97, 19: 216, 20: 404, 21: 840, 22: 1,564, 23: 2,539, 24: 3,725, 25: 4,506, 26: 5,024, 27: 5,704, 28: 6,303, 29: 7,479, 30: 8,686, 31: 10,136, 32: 12,290, 33: 15,635, 34: 20,609, 35: 29,862, 36: 63,947, 37: 89,735, 38: 31

SRR5816751_2 13: 11, 14: 61, 15: 218, 16: 624, 17: 1,162, 18: 1,280, 19: 1,263, 20: 1,521, 21: 2,231, 22: 3,179, 23: 4,495, 24: 5,860, 25: 8,070, 26: 9,934, 27: 12,576, 28: 15,842, 29: 19,682, 30: 23,189, 31: 26,360, 32: 29,302, 33: 33,053, 34: 36,383, 35: 35,654, 36: 16,789, 37: 637

SRR5816752_1 12: 1, 13: 9, 14: 4, 15: 13, 16: 21, 17: 51, 18: 96, 19: 279, 20: 511, 21: 823, 22: 1,205, 23: 1,786, 24: 2,365, 25: 1,975, 26: 1,852, 27: 2,113, 28: 2,207, 29: 2,533, 30: 3,268, 31: 3,635, 32: 4,379, 33: 5,508, 34: 6,903, 35: 9,977, 36: 20,018, 37: 31,290, 38: 509

SRR5816752_2 12: 1, 13: 21, 14: 26, 15: 95, 16: 275, 17: 484, 18: 606, 19: 854, 20: 1,299, 21: 1,716, 22: 2,400, 23: 2,944, 24: 3,584, 25: 4,268, 26: 5,355, 27: 6,481, 28: 7,665, 29: 8,662, 30: 9,243, 31: 9,965, 32: 10,416, 33: 10,369, 34: 9,405, 35: 5,985, 36: 1,207, 37: 5

SRR5816753_1 15: 2, 16: 15, 17: 58, 18: 127, 19: 322, 20: 784, 21: 1,424, 22: 2,498, 23: 4,423, 24: 6,912, 25: 7,898, 26: 8,376, 27: 8,675, 28: 9,323, 29: 10,607, 30: 12,038, 31: 14,052, 32: 17,015, 33: 21,971, 34: 29,497, 35: 45,122, 36: 89,195, 37: 110,195, 38: 368

SRR5816753_2 12: 1, 13: 26, 14: 72, 15: 230, 16: 851, 17: 1,429, 18: 1,565, 19: 1,610, 20: 1,791, 21: 2,313, 22: 2,854, 23: 3,455, 24: 3,976, 25: 4,802, 26: 6,469, 27: 9,268, 28: 13,724, 29: 18,725, 30: 24,933, 31: 32,977, 32: 41,494, 33: 51,685, 34: 61,963, 35: 66,254, 36: 44,036, 37: 4,394

SRR5816754_1 15: 1, 16: 6, 17: 23, 18: 64, 19: 157, 20: 353, 21: 722, 22: 1,385, 23: 2,341, 24: 3,422, 25: 4,440, 26: 4,913, 27: 5,453, 28: 6,171, 29: 7,268, 30: 8,402, 31: 9,879, 32: 12,067, 33: 15,125, 34: 20,187, 35: 30,074, 36: 60,196, 37: 93,229, 38: 100

SRR5816754_2 13: 8, 14: 52, 15: 254, 16: 653, 17: 1,018, 18: 1,049, 19: 1,130, 20: 1,337, 21: 1,748, 22: 2,384, 23: 3,219, 24: 4,182, 25: 5,753, 26: 7,683, 27: 10,263, 28: 13,528, 29: 16,980, 30: 20,923, 31: 24,360, 32: 28,352, 33: 33,065, 34: 38,928, 35: 42,709, 36: 24,957, 37: 1,443

SRR5816755_1 13: 3, 14: 6, 15: 5, 16: 11, 17: 42, 18: 105, 19: 228, 20: 455, 21: 835, 22: 1,489, 23: 2,532, 24: 3,436, 25: 4,040, 26: 4,553, 27: 5,244, 28: 5,602, 29: 6,728, 30: 7,900, 31: 9,345, 32: 11,710, 33: 14,561, 34: 19,349, 35: 28,755, 36: 59,784, 37: 100,654, 38: 138

SRR5816755_2 13: 19, 14: 72, 15: 221, 16: 686, 17: 1,304, 18: 1,474, 19: 1,393, 20: 1,533, 21: 1,909, 22: 2,456, 23: 3,162, 24: 4,200, 25: 5,608, 26: 8,046, 27: 11,082, 28: 14,966, 29: 18,634, 30: 22,101, 31: 25,095, 32: 29,065, 33: 33,555, 34: 39,436, 35: 40,552, 36: 19,958, 37: 983

SRR5816756_1 15: 4, 16: 7, 17: 14, 18: 44, 19: 83, 20: 222, 21: 453, 22: 958, 23: 1,602, 24: 2,226, 25: 2,600, 26: 2,710, 27: 2,959, 28: 3,375, 29: 3,839, 30: 4,491, 31: 5,356, 32: 6,632, 33: 8,314, 34: 11,059, 35: 16,090, 36: 34,331, 37: 50,884, 38: 33

SRR5816756_2 13: 8, 14: 37, 15: 247, 16: 495, 17: 625, 18: 697, 19: 735, 20: 831, 21: 1,144, 22: 1,588, 23: 2,050, 24: 2,770, 25: 3,856, 26: 4,962, 27: 6,512, 28: 8,282, 29: 10,381, 30: 12,040, 31: 14,190, 32: 16,107, 33: 18,367, 34: 20,891, 35: 20,752, 36: 10,250, 37: 469

SRR5816757_1 15: 6, 16: 14, 17: 51, 18: 106, 19: 271, 20: 569, 21: 1,206, 22: 2,237, 23: 3,562, 24: 5,147, 25: 6,410, 26: 6,926, 27: 7,508, 28: 8,411, 29: 9,690, 30: 11,078, 31: 13,596, 32: 16,319, 33: 20,343, 34: 27,136, 35: 39,638, 36: 83,493, 37: 123,767, 38: 67

SRR5816757_2 13: 27, 14: 90, 15: 444, 16: 1,204, 17: 1,883, 18: 2,099, 19: 1,927, 20: 2,310, 21: 3,088, 22: 4,607, 23: 6,207, 24: 8,503, 25: 11,501, 26: 14,153, 27: 17,473, 28: 21,785, 29: 27,158, 30: 33,893, 31: 34,285, 32: 35,554, 33: 41,116, 34: 46,734, 35: 46,534, 36: 23,754, 37: 1,222

SRR5816758_1 13: 2, 14: 3, 15: 2, 16: 9, 17: 38, 18: 79, 19: 173, 20: 401, 21: 707, 22: 1,194, 23: 1,940, 24: 2,801, 25: 3,429, 26: 3,886, 27: 4,275, 28: 4,769, 29: 5,456, 30: 6,287, 31: 7,349, 32: 9,255, 33: 11,636, 34: 15,601, 35: 23,264, 36: 49,711, 37: 68,959, 38: 31

SRR5816758_2 13: 10, 14: 59, 15: 184, 16: 464, 17: 835, 18: 1,018, 19: 966, 20: 1,140, 21: 1,490, 22: 1,849, 23: 2,596, 24: 3,361, 25: 4,743, 26: 6,387, 27: 8,958, 28: 11,676, 29: 14,617, 30: 17,280, 31: 20,166, 32: 22,803, 33: 26,130, 34: 29,614, 35: 29,654, 36: 14,602, 37: 655

SRR5816759_1 15: 1, 16: 9, 17: 30, 18: 63, 19: 113, 20: 306, 21: 613, 22: 1,035, 23: 1,710, 24: 2,523, 25: 3,174, 26: 3,641, 27: 4,012, 28: 4,454, 29: 5,157, 30: 5,976, 31: 7,067, 32: 8,697, 33: 10,891, 34: 14,499, 35: 21,758, 36: 46,148, 37: 65,198, 38: 19

SRR5816759_2 13: 7, 14: 38, 15: 193, 16: 512, 17: 808, 18: 836, 19: 850, 20: 949, 21: 1,273, 22: 1,660, 23: 2,146, 24: 2,721, 25: 3,885, 26: 5,454, 27: 7,667, 28: 10,268, 29: 13,241, 30: 16,014, 31: 18,732, 32: 21,371, 33: 24,318, 34: 28,214, 35: 29,721, 36: 15,461, 37: 755

SRR5816760_1 13: 3, 14: 2, 15: 4, 16: 7, 17: 23, 18: 49, 19: 134, 20: 237, 21: 459, 22: 724, 23: 1,235, 24: 1,740, 25: 2,115, 26: 2,487, 27: 2,804, 28: 3,200, 29: 3,745, 30: 4,286, 31: 5,178, 32: 6,225, 33: 7,834, 34: 10,610, 35: 15,180, 36: 32,446, 37: 51,601, 38: 20

SRR5816760_2 12: 1, 13: 14, 14: 42, 15: 157, 16: 400, 17: 685, 18: 766, 19: 751, 20: 953, 21: 1,223, 22: 1,726, 23: 2,266, 24: 3,012, 25: 4,092, 26: 5,932, 27: 7,911, 28: 9,803, 29: 11,590, 30: 13,425, 31: 14,818, 32: 15,840, 33: 17,061, 34: 18,380, 35: 15,426, 36: 5,907, 37: 167

SRR5816761_1 15: 2, 16: 12, 17: 21, 18: 57, 19: 184, 20: 458, 21: 879, 22: 1,527, 23: 2,424, 24: 3,586, 25: 4,519, 26: 4,862, 27: 5,205, 28: 5,952, 29: 6,921, 30: 8,158, 31: 9,431, 32: 11,574, 33: 14,644, 34: 19,707, 35: 30,036, 36: 64,656, 37: 76,933, 38: 958

SRR5816761_2 13: 4, 14: 42, 15: 182, 16: 441, 17: 716, 18: 918, 19: 1,132, 20: 1,423, 21: 2,037, 22: 2,949, 23: 4,068, 24: 5,174, 25: 6,812, 26: 9,393, 27: 13,115, 28: 17,239, 29: 20,669, 30: 23,325, 31: 25,201, 32: 28,792, 33: 32,774, 34: 36,063, 35: 30,825, 36: 9,247, 37: 165

SRR5816762_1 13: 1, 14: 2, 15: 2, 16: 16, 17: 29, 18: 71, 19: 177, 20: 367, 21: 659, 22: 1,003, 23: 1,701, 24: 2,534, 25: 3,031, 26: 3,056, 27: 3,098, 28: 3,584, 29: 4,181, 30: 4,801, 31: 5,358, 32: 6,603, 33: 8,427, 34: 11,246, 35: 16,604, 36: 33,051, 37: 57,184, 38: 382

SRR5816762_2 13: 4, 14: 18, 15: 70, 16: 278, 17: 584, 18: 772, 19: 848, 20: 1,093, 21: 1,319, 22: 1,727, 23: 2,507, 24: 3,227, 25: 3,816, 26: 4,971, 27: 6,605, 28: 8,649, 29: 10,671, 30: 12,782, 31: 14,363, 32: 16,653, 33: 19,000, 34: 22,288, 35: 23,305, 36: 11,206, 37: 412

SRR5816763_1 13: 14, 14: 10, 15: 5, 16: 16, 17: 34, 18: 66, 19: 183, 20: 326, 21: 502, 22: 801, 23: 1,292, 24: 1,770, 25: 2,093, 26: 2,217, 27: 2,411, 28: 2,815, 29: 3,221, 30: 3,827, 31: 4,360, 32: 5,122, 33: 6,676, 34: 8,670, 35: 13,000, 36: 25,874, 37: 33,740, 38: 234

SRR5816763_2 12: 1, 13: 17, 14: 28, 15: 73, 16: 216, 17: 395, 18: 608, 19: 586, 20: 837, 21: 1,148, 22: 1,551, 23: 2,042, 24: 2,594, 25: 3,376, 26: 4,535, 27: 6,288, 28: 7,916, 29: 9,431, 30: 10,464, 31: 11,472, 32: 12,297, 33: 13,755, 34: 14,561, 35: 11,661, 36: 3,345, 37: 82

SRR5816764_1 12: 1, 13: 37, 14: 32, 15: 18, 16: 24, 17: 62, 18: 189, 19: 405, 20: 903, 21: 1,538, 22: 2,665, 23: 3,982, 24: 5,805, 25: 6,743, 26: 7,404, 27: 8,247, 28: 8,995, 29: 10,218, 30: 11,731, 31: 13,768, 32: 16,735, 33: 21,023, 34: 28,349, 35: 42,046, 36: 86,393, 37: 103,824, 38: 610

SRR5816764_2 13: 60, 14: 89, 15: 242, 16: 645, 17: 1,314, 18: 1,658, 19: 1,886, 20: 2,469, 21: 3,488, 22: 4,956, 23: 6,851, 24: 9,211, 25: 12,619, 26: 17,599, 27: 23,564, 28: 29,270, 29: 34,233, 30: 38,616, 31: 37,732, 32: 38,242, 33: 40,056, 34: 39,255, 35: 28,885, 36: 8,518, 37: 289

SRR5816765_1 15: 7, 16: 17, 17: 28, 18: 80, 19: 246, 20: 426, 21: 750, 22: 1,180, 23: 1,975, 24: 2,654, 25: 2,428, 26: 2,578, 27: 2,756, 28: 3,029, 29: 3,610, 30: 4,185, 31: 4,696, 32: 5,868, 33: 7,386, 34: 9,422, 35: 14,040, 36: 27,443, 37: 43,026, 38: 379

SRR5816765_2 13: 4, 14: 26, 15: 99, 16: 255, 17: 455, 18: 617, 19: 733, 20: 927, 21: 1,311, 22: 1,828, 23: 2,435, 24: 3,068, 25: 3,762, 26: 4,911, 27: 6,377, 28: 8,274, 29: 10,037, 30: 11,571, 31: 13,016, 32: 14,318, 33: 15,963, 34: 17,084, 35: 15,263, 36: 5,699, 37: 176

SRR5816766_1 13: 1, 14: 3, 15: 1, 16: 7, 17: 13, 18: 57, 19: 120, 20: 258, 21: 536, 22: 905, 23: 1,533, 24: 2,080, 25: 2,426, 26: 2,572, 27: 2,846, 28: 3,043, 29: 3,421, 30: 3,837, 31: 4,711, 32: 5,474, 33: 7,202, 34: 9,343, 35: 13,943, 36: 28,665, 37: 33,002, 38: 137

SRR5816766_2 13: 1, 14: 23, 15: 75, 16: 254, 17: 396, 18: 607, 19: 635, 20: 835, 21: 1,183, 22: 1,660, 23: 2,386, 24: 3,205, 25: 4,314, 26: 6,043, 27: 8,097, 28: 9,980, 29: 11,942, 30: 13,457, 31: 12,676, 32: 12,611, 33: 12,794, 34: 11,854, 35: 8,573, 36: 2,465, 37: 70

SRR5816767_1 14: 3, 15: 11, 16: 15, 17: 53, 18: 128, 19: 326, 20: 634, 21: 1,154, 22: 1,980, 23: 2,883, 24: 4,260, 25: 4,796, 26: 4,443, 27: 4,115, 28: 4,259, 29: 4,954, 30: 5,666, 31: 6,275, 32: 7,479, 33: 9,534, 34: 12,174, 35: 17,542, 36: 34,997, 37: 50,231, 38: 540

SRR5816767_2 13: 3, 14: 37, 15: 176, 16: 432, 17: 680, 18: 825, 19: 994, 20: 1,406, 21: 2,015, 22: 3,258, 23: 4,846, 24: 5,549, 25: 5,539, 26: 6,876, 27: 8,903, 28: 11,029, 29: 12,696, 30: 14,869, 31: 15,973, 32: 17,369, 33: 19,177, 34: 20,619, 35: 18,638, 36: 6,391, 37: 152

SRR5816768_1 13: 16, 14: 6, 15: 7, 16: 22, 17: 23, 18: 97, 19: 181, 20: 338, 21: 627, 22: 920, 23: 1,568, 24: 2,200, 25: 2,738, 26: 2,798, 27: 3,049, 28: 3,414, 29: 3,817, 30: 4,546, 31: 5,413, 32: 6,616, 33: 8,567, 34: 11,453, 35: 17,291, 36: 37,560, 37: 39,980, 38: 164

SRR5816768_2 12: 1, 13: 13, 14: 34, 15: 88, 16: 275, 17: 546, 18: 721, 19: 814, 20: 1,075, 21: 1,422, 22: 1,859, 23: 2,554, 24: 3,241, 25: 4,204, 26: 5,629, 27: 7,753, 28: 9,744, 29: 11,859, 30: 13,629, 31: 14,649, 32: 16,098, 33: 18,109, 34: 18,461, 35: 14,745, 36: 5,636, 37: 252

SRR5816769_1 15: 1, 16: 9, 17: 35, 18: 123, 19: 313, 20: 750, 21: 1,380, 22: 2,286, 23: 4,030, 24: 6,972, 25: 9,143, 26: 10,078, 27: 11,027, 28: 11,950, 29: 13,376, 30: 15,328, 31: 18,134, 32: 22,215, 33: 28,779, 34: 39,739, 35: 61,305, 36: 126,965, 37: 182,688, 38: 5

SRR5816769_2 13: 18, 14: 118, 15: 389, 16: 1,157, 17: 1,826, 18: 2,051, 19: 2,150, 20: 2,458, 21: 3,004, 22: 3,570, 23: 4,391, 24: 5,285, 25: 6,635, 26: 9,017, 27: 13,037, 28: 19,083, 29: 27,696, 30: 36,869, 31: 46,190, 32: 57,627, 33: 70,323, 34: 86,306, 35: 97,758, 36: 64,585, 37: 5,088

SRR5816770_1 14: 1, 15: 0, 16: 5, 17: 7, 18: 41, 19: 108, 20: 304, 21: 581, 22: 1,036, 23: 1,739, 24: 3,301, 25: 3,920, 26: 4,051, 27: 4,255, 28: 4,511, 29: 5,126, 30: 6,173, 31: 7,035, 32: 8,552, 33: 10,993, 34: 15,131, 35: 23,107, 36: 44,286, 37: 56,409

SRR5816770_2 13: 9, 14: 60, 15: 120, 16: 409, 17: 654, 18: 824, 19: 768, 20: 814, 21: 942, 22: 1,120, 23: 1,196, 24: 1,398, 25: 1,831, 26: 2,336, 27: 3,329, 28: 5,002, 29: 7,158, 30: 10,116, 31: 13,895, 32: 17,983, 33: 23,888, 34: 30,932, 35: 38,586, 36: 32,887, 37: 4,415

SRR5816771_1 14: 1, 15: 3, 16: 13, 17: 47, 18: 171, 19: 514, 20: 1,229, 21: 2,386, 22: 4,119, 23: 7,309, 24: 11,568, 25: 14,070, 26: 14,689, 27: 15,503, 28: 16,716, 29: 19,147, 30: 22,023, 31: 25,851, 32: 31,735, 33: 40,324, 34: 53,630, 35: 78,129, 36: 125,826, 37: 138,054, 38: 42

SRR5816771_2 13: 30, 14: 107, 15: 329, 16: 1,258, 17: 2,053, 18: 2,165, 19: 2,302, 20: 2,634, 21: 2,984, 22: 3,480, 23: 4,190, 24: 4,950, 25: 6,194, 26: 8,155, 27: 11,420, 28: 16,910, 29: 24,642, 30: 33,900, 31: 45,236, 32: 58,324, 33: 76,081, 34: 97,355, 35: 117,786, 36: 90,228, 37: 10,386

SRR5816772_1 16: 2, 17: 17, 18: 34, 19: 118, 20: 327, 21: 558, 22: 1,067, 23: 1,950, 24: 3,218, 25: 4,000, 26: 4,218, 27: 4,463, 28: 4,867, 29: 5,118, 30: 5,946, 31: 6,994, 32: 8,586, 33: 10,995, 34: 15,157, 35: 23,422, 36: 49,289, 37: 63,572

SRR5816772_2 13: 8, 14: 50, 15: 141, 16: 455, 17: 812, 18: 983, 19: 929, 20: 1,008, 21: 1,084, 22: 1,335, 23: 1,556, 24: 1,812, 25: 2,206, 26: 2,794, 27: 4,149, 28: 6,075, 29: 8,849, 30: 11,862, 31: 15,598, 32: 19,845, 33: 25,763, 34: 32,213, 35: 39,100, 36: 31,722, 37: 3,569

SRR5816773_1 16: 4, 17: 14, 18: 68, 19: 201, 20: 437, 21: 1,031, 22: 1,596, 23: 2,553, 24: 3,778, 25: 4,238, 26: 4,488, 27: 4,548, 28: 5,045, 29: 5,561, 30: 6,468, 31: 7,578, 32: 9,263, 33: 11,791, 34: 16,080, 35: 24,421, 36: 48,025, 37: 46,494, 38: 22

SRR5816773_2 12: 1, 13: 18, 14: 49, 15: 126, 16: 392, 17: 655, 18: 816, 19: 810, 20: 894, 21: 1,065, 22: 1,370, 23: 1,608, 24: 1,879, 25: 2,396, 26: 3,450, 27: 5,046, 28: 7,431, 29: 9,842, 30: 12,783, 31: 16,072, 32: 20,146, 33: 25,139, 34: 31,131, 35: 35,789, 36: 23,039, 37: 1,757

SRR5816774_1 16: 1, 17: 11, 18: 62, 19: 135, 20: 355, 21: 737, 22: 1,296, 23: 2,066, 24: 3,540, 25: 4,156, 26: 4,363, 27: 4,608, 28: 5,067, 29: 5,595, 30: 6,529, 31: 7,669, 32: 9,531, 33: 11,891, 34: 15,534, 35: 21,893, 36: 34,195, 37: 35,440, 38: 2

SRR5816774_2 13: 7, 14: 36, 15: 78, 16: 282, 17: 530, 18: 655, 19: 621, 20: 718, 21: 810, 22: 988, 23: 1,118, 24: 1,397, 25: 1,742, 26: 2,243, 27: 3,180, 28: 4,594, 29: 6,911, 30: 9,438, 31: 12,991, 32: 16,374, 33: 20,896, 34: 26,394, 35: 32,467, 36: 27,130, 37: 3,076

SRR5816775_1 16: 3, 17: 8, 18: 43, 19: 95, 20: 256, 21: 555, 22: 1,028, 23: 1,795, 24: 3,063, 25: 3,656, 26: 3,782, 27: 3,816, 28: 4,027, 29: 4,736, 30: 5,392, 31: 6,465, 32: 7,936, 33: 9,638, 34: 12,621, 35: 18,103, 36: 31,029, 37: 37,786, 38: 16

SRR5816775_2 13: 6, 14: 25, 15: 94, 16: 305, 17: 458, 18: 474, 19: 554, 20: 596, 21: 763, 22: 884, 23: 1,039, 24: 1,268, 25: 1,514, 26: 2,076, 27: 2,632, 28: 3,890, 29: 5,636, 30: 8,071, 31: 10,513, 32: 13,605, 33: 17,711, 34: 22,873, 35: 28,894, 36: 27,604, 37: 4,363, 38: 1

SRR5816776_1 15: 1, 16: 11, 17: 21, 18: 53, 19: 201, 20: 417, 21: 870, 22: 1,429, 23: 2,543, 24: 3,839, 25: 4,229, 26: 4,334, 27: 4,426, 28: 4,711, 29: 5,265, 30: 5,980, 31: 7,166, 32: 8,590, 33: 11,122, 34: 15,206, 35: 23,238, 36: 47,079, 37: 42,219, 38: 69

SRR5816776_2 13: 9, 14: 41, 15: 129, 16: 383, 17: 702, 18: 850, 19: 821, 20: 942, 21: 1,143, 22: 1,370, 23: 1,671, 24: 1,959, 25: 2,478, 26: 3,641, 27: 5,387, 28: 7,728, 29: 10,139, 30: 12,884, 31: 16,183, 32: 20,320, 33: 24,723, 34: 28,958, 35: 30,310, 36: 18,844, 37: 1,404

SRR5816777_1 16: 2, 17: 13, 18: 41, 19: 109, 20: 268, 21: 512, 22: 983, 23: 1,635, 24: 2,801, 25: 3,361, 26: 3,616, 27: 3,881, 28: 4,236, 29: 4,611, 30: 5,301, 31: 6,209, 32: 7,603, 33: 9,613, 34: 13,406, 35: 20,930, 36: 42,006, 37: 45,264, 38: 20

SRR5816777_2 13: 9, 14: 44, 15: 147, 16: 439, 17: 573, 18: 601, 19: 625, 20: 728, 21: 885, 22: 995, 23: 1,221, 24: 1,506, 25: 1,896, 26: 2,569, 27: 3,884, 28: 5,789, 29: 7,949, 30: 10,665, 31: 13,852, 32: 17,867, 33: 23,048, 34: 27,690, 35: 29,664, 36: 21,330, 37: 2,445

SRR5816778_1 16: 1, 17: 11, 18: 43, 19: 85, 20: 269, 21: 464, 22: 830, 23: 1,496, 24: 2,571, 25: 3,310, 26: 3,482, 27: 3,548, 28: 3,845, 29: 4,391, 30: 5,064, 31: 6,080, 32: 7,272, 33: 9,319, 34: 12,640, 35: 18,550, 36: 31,345, 37: 35,962, 38: 1

SRR5816778_2 13: 7, 14: 30, 15: 64, 16: 239, 17: 425, 18: 618, 19: 516, 20: 575, 21: 624, 22: 864, 23: 973, 24: 1,134, 25: 1,290, 26: 1,695, 27: 2,381, 28: 3,578, 29: 5,480, 30: 7,725, 31: 10,282, 32: 13,661, 33: 17,570, 34: 23,256, 35: 28,884, 36: 25,418, 37: 3,290

----------------------

Tool: FastQC
Section: Per Base Sequence Content
Section description: The proportion of each base position for which each of the four normal DNA bases has been called.
Section help text: To enable multiple samples to be shown in a single plot, the base composition data
is shown as a heatmap. The colours represent the balance between the four bases:
an even distribution should give an even muddy brown colour. Hover over the plot
to see the percentage of the four bases under the cursor.
<strong>To see the data as a line plot, as in the original FastQC graph, click on a sample track.</strong>
