You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR37700683_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 35, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 35, 170: 36, 175: 35, 180: 36, 185: 34, 190: 35, 195: 34, 200: 33, 205: 33, 210: 35, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 29, 245: 32, 250: 23

SRR37700684_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 33, 9: 35, 10: 36, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 34, 170: 34, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 31, 250: 28

SRR37700684_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 35, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 36, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 38, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 38, 115: 37, 120: 38, 125: 37, 130: 38, 135: 35, 140: 36, 145: 37, 150: 35, 155: 35, 160: 35, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 31, 210: 34, 215: 32, 220: 31, 225: 31, 230: 28, 235: 29, 240: 29, 245: 31, 250: 23

SRR37700685_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700685_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 35, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 37, 125: 35, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 34, 170: 35, 175: 34, 180: 35, 185: 33, 190: 34, 195: 33, 200: 32, 205: 32, 210: 34, 215: 33, 220: 32, 225: 32, 230: 29, 235: 30, 240: 29, 245: 31, 250: 23

SRR37700686_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 38, 75: 38, 80: 37, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 32, 250: 29

SRR37700686_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 35, 9: 35, 10: 36, 15: 37, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 38, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 34, 170: 36, 175: 35, 180: 36, 185: 34, 190: 35, 195: 34, 200: 33, 205: 33, 210: 35, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 30, 245: 32, 250: 23

SRR37700687_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 35, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 34, 170: 34, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 33, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 31, 240: 32, 245: 32, 250: 29

SRR37700687_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 34, 165: 34, 170: 36, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 35, 215: 32, 220: 32, 225: 33, 230: 28, 235: 29, 240: 28, 245: 32, 250: 23

SRR37700688_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700688_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 35, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 37, 110: 38, 115: 35, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 33, 200: 32, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 28, 235: 29, 240: 29, 245: 32, 250: 22

SRR37700689_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 32, 250: 29

SRR37700689_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 35, 10: 36, 15: 36, 20: 37, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 38, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 35, 170: 36, 175: 35, 180: 35, 185: 34, 190: 35, 195: 34, 200: 33, 205: 32, 210: 34, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 30, 245: 32, 250: 23

SRR37700690_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 38, 75: 38, 80: 37, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 33, 250: 30

SRR37700690_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 35, 9: 35, 10: 36, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 37, 110: 38, 115: 35, 120: 37, 125: 35, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 34, 170: 35, 175: 35, 180: 36, 185: 34, 190: 34, 195: 33, 200: 33, 205: 33, 210: 35, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 30, 245: 32, 250: 23

SRR37700691_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 37, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700691_2 1: 33, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 36, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 29, 235: 29, 240: 28, 245: 32, 250: 23

SRR37700693_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 33, 250: 29

SRR37700693_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 28, 235: 30, 240: 28, 245: 32, 250: 23

SRR37700696_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 35, 8: 33, 9: 35, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 33, 240: 33, 245: 31, 250: 29

SRR37700696_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 35, 8: 32, 9: 33, 10: 35, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 38, 85: 38, 90: 37, 95: 38, 100: 37, 105: 37, 110: 37, 115: 37, 120: 38, 125: 36, 130: 38, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 35, 170: 34, 175: 34, 180: 36, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 33, 215: 32, 220: 31, 225: 32, 230: 29, 235: 29, 240: 30, 245: 32, 250: 24

SRR37700697_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 33, 9: 35, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 34, 170: 35, 175: 34, 180: 35, 185: 34, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 31, 250: 28

SRR37700697_2 1: 32, 2: 32, 3: 32, 4: 31, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 35, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 38, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 38, 115: 36, 120: 38, 125: 36, 130: 37, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 35, 185: 33, 190: 33, 195: 33, 200: 33, 205: 31, 210: 33, 215: 32, 220: 31, 225: 31, 230: 27, 235: 28, 240: 29, 245: 31, 250: 23

----------------------

Tool: FastQC
Section: Per Sequence Quality Scores
Section description: The number of reads with average quality scores. Shows if a subset of reads has poor quality.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/3%20Per%20Sequence%20Quality%20Scores.html">FastQC help</a>:
<em>The per sequence quality score report allows you to see if a subset of your
sequences have universally low quality values. It is often the case that a
subset of sequences will have universally poor quality, however these should
represent only a small percentage of the total sequences.</em>
Title: FastQC: Per Sequence Quality Scores

Plot type: x/y line
X axis: Mean Sequence Quality (Phred Score)
Y axis: Count

Samples: SRR37700586_1, SRR37700586_2, SRR37700587_1, SRR37700587_2, SRR37700588_1, SRR37700588_2, SRR37700589_1, SRR37700589_2, SRR37700590_1, SRR37700590_2, SRR37700591_1, SRR37700591_2, SRR37700592_1, SRR37700592_2, SRR37700593_1, SRR37700593_2, SRR37700594_1, SRR37700594_2, SRR37700595_1, SRR37700595_2, SRR37700597_1, SRR37700597_2, SRR37700598_1, SRR37700598_2, SRR37700599_1, SRR37700599_2, SRR37700600_1, SRR37700600_2, SRR37700601_1, SRR37700601_2, SRR37700602_1, SRR37700602_2, SRR37700603_1, SRR37700603_2, SRR37700604_1, SRR37700604_2, SRR37700605_1, SRR37700605_2, SRR37700606_1, SRR37700606_2, SRR37700607_1, SRR37700607_2, SRR37700608_1, SRR37700608_2, SRR37700609_1, SRR37700609_2, SRR37700610_1, SRR37700610_2, SRR37700611_1, SRR37700611_2, SRR37700612_1, SRR37700612_2, SRR37700613_1, SRR37700613_2, SRR37700614_1, SRR37700614_2, SRR37700615_1, SRR37700615_2, SRR37700616_1, SRR37700616_2, SRR37700617_1, SRR37700617_2, SRR37700618_1, SRR37700618_2, SRR37700619_1, SRR37700619_2, SRR37700620_1, SRR37700620_2, SRR37700621_1, SRR37700621_2, SRR37700622_1, SRR37700622_2, SRR37700623_1, SRR37700623_2, SRR37700624_1, SRR37700624_2, SRR37700625_1, SRR37700625_2, SRR37700626_1, SRR37700626_2, SRR37700627_1, SRR37700627_2, SRR37700628_1, SRR37700628_2, SRR37700629_1, SRR37700629_2, SRR37700630_1, SRR37700630_2, SRR37700631_1, SRR37700631_2, SRR37700632_1, SRR37700632_2, SRR37700633_1, SRR37700633_2, SRR37700634_1, SRR37700634_2, SRR37700635_1, SRR37700635_2, SRR37700636_1, SRR37700636_2, SRR37700637_1, SRR37700637_2, SRR37700638_1, SRR37700638_2, SRR37700639_1, SRR37700639_2, SRR37700640_1, SRR37700640_2, SRR37700641_1, SRR37700641_2, SRR37700642_1, SRR37700642_2, SRR37700643_1, SRR37700643_2, SRR37700644_1, SRR37700644_2, SRR37700645_1, SRR37700645_2, SRR37700646_1, SRR37700646_2, SRR37700647_1, SRR37700647_2, SRR37700649_1, SRR37700649_2, SRR37700650_1, SRR37700650_2, SRR37700651_1, SRR37700651_2, SRR37700652_1, SRR37700652_2, SRR37700653_1, SRR37700653_2, SRR37700654_1, SRR37700654_2, SRR37700655_1, SRR37700655_2, SRR37700656_1, SRR37700656_2, SRR37700657_1, SRR37700657_2, SRR37700658_1, SRR37700658_2, SRR37700659_1, SRR37700659_2, SRR37700660_1, SRR37700660_2, SRR37700661_1, SRR37700661_2, SRR37700662_1, SRR37700662_2, SRR37700663_1, SRR37700663_2, SRR37700664_1, SRR37700664_2, SRR37700665_1, SRR37700665_2, SRR37700666_1, SRR37700666_2, SRR37700667_1, SRR37700667_2, SRR37700668_1, SRR37700668_2, SRR37700669_1, SRR37700669_2, SRR37700670_1, SRR37700670_2, SRR37700671_1, SRR37700671_2, SRR37700672_1, SRR37700672_2, SRR37700673_1, SRR37700673_2, SRR37700674_1, SRR37700674_2, SRR37700675_1, SRR37700675_2, SRR37700676_1, SRR37700676_2, SRR37700677_1, SRR37700677_2, SRR37700678_1, SRR37700678_2, SRR37700679_1, SRR37700679_2, SRR37700680_1, SRR37700680_2, SRR37700681_1, SRR37700681_2, SRR37700682_1, SRR37700682_2, SRR37700683_1, SRR37700683_2, SRR37700684_1, SRR37700684_2, SRR37700685_1, SRR37700685_2, SRR37700686_1, SRR37700686_2, SRR37700687_1, SRR37700687_2, SRR37700688_1, SRR37700688_2, SRR37700689_1, SRR37700689_2, SRR37700690_1, SRR37700690_2, SRR37700691_1, SRR37700691_2, SRR37700693_1, SRR37700693_2, SRR37700696_1, SRR37700696_2, SRR37700697_1, SRR37700697_2

SRR37700586_1 20: 6, 21: 9, 22: 35, 23: 137, 24: 243, 25: 312, 26: 325, 27: 453, 28: 481, 29: 592, 30: 753, 31: 1,032, 32: 1,340, 33: 1,759, 34: 2,430, 35: 3,811, 36: 7,070, 37: 24,115, 38: 1,441

SRR37700586_2 18: 6, 19: 23, 20: 19, 21: 32, 22: 41, 23: 69, 24: 78, 25: 126, 26: 225, 27: 355, 28: 643, 29: 1,021, 30: 1,219, 31: 1,546, 32: 1,994, 33: 2,669, 34: 3,629, 35: 5,520, 36: 9,577, 37: 16,895, 38: 657

SRR37700587_1 17: 1, 18: 0, 19: 0, 20: 7, 21: 20, 22: 50, 23: 219, 24: 386, 25: 450, 26: 511, 27: 590, 28: 656, 29: 796, 30: 1,008, 31: 1,291, 32: 1,773, 33: 2,396, 34: 3,341, 35: 5,016, 36: 9,238, 37: 31,201, 38: 2,454

SRR37700587_2 17: 4, 18: 18, 19: 29, 20: 32, 21: 55, 22: 71, 23: 106, 24: 143, 25: 243, 26: 439, 27: 639, 28: 955, 29: 1,351, 30: 1,798, 31: 2,149, 32: 2,835, 33: 3,587, 34: 4,960, 35: 7,232, 36: 12,458, 37: 21,273, 38: 1,027

SRR37700588_1 16: 1, 17: 0, 18: 0, 19: 2, 20: 3, 21: 9, 22: 39, 23: 107, 24: 207, 25: 288, 26: 289, 27: 341, 28: 395, 29: 485, 30: 613, 31: 838, 32: 1,046, 33: 1,423, 34: 2,126, 35: 3,097, 36: 5,562, 37: 19,243, 38: 2,264

SRR37700588_2 17: 2, 18: 4, 19: 9, 20: 12, 21: 14, 22: 40, 23: 52, 24: 54, 25: 96, 26: 169, 27: 319, 28: 531, 29: 752, 30: 977, 31: 1,198, 32: 1,628, 33: 2,120, 34: 2,927, 35: 4,364, 36: 7,921, 37: 14,362, 38: 827

SRR37700589_1 19: 1, 20: 5, 21: 13, 22: 60, 23: 236, 24: 390, 25: 460, 26: 546, 27: 609, 28: 704, 29: 807, 30: 998, 31: 1,303, 32: 1,783, 33: 2,440, 34: 3,378, 35: 5,164, 36: 9,725, 37: 32,679, 38: 3,191

SRR37700589_2 16: 1, 17: 5, 18: 8, 19: 20, 20: 24, 21: 34, 22: 70, 23: 84, 24: 116, 25: 187, 26: 323, 27: 559, 28: 929, 29: 1,301, 30: 1,686, 31: 2,089, 32: 2,751, 33: 3,640, 34: 4,858, 35: 7,535, 36: 13,333, 37: 23,819, 38: 1,120

SRR37700590_1 20: 4, 21: 15, 22: 28, 23: 111, 24: 185, 25: 248, 26: 305, 27: 395, 28: 447, 29: 515, 30: 676, 31: 965, 32: 1,309, 33: 1,728, 34: 2,513, 35: 3,744, 36: 6,860, 37: 22,417, 38: 1,205

SRR37700590_2 16: 1, 17: 1, 18: 4, 19: 11, 20: 26, 21: 21, 22: 33, 23: 52, 24: 65, 25: 102, 26: 194, 27: 343, 28: 500, 29: 779, 30: 1,063, 31: 1,301, 32: 1,697, 33: 2,419, 34: 3,339, 35: 5,051, 36: 9,011, 37: 16,868, 38: 789

SRR37700591_1 20: 2, 21: 7, 22: 32, 23: 112, 24: 236, 25: 252, 26: 355, 27: 448, 28: 512, 29: 590, 30: 794, 31: 1,060, 32: 1,442, 33: 1,973, 34: 2,850, 35: 4,059, 36: 7,130, 37: 22,805, 38: 2,130

SRR37700591_2 17: 1, 18: 9, 19: 13, 20: 17, 21: 32, 22: 36, 23: 47, 24: 73, 25: 122, 26: 222, 27: 318, 28: 538, 29: 794, 30: 1,088, 31: 1,316, 32: 1,855, 33: 2,408, 34: 3,360, 35: 5,073, 36: 8,763, 37: 18,923, 38: 1,781

SRR37700592_1 20: 5, 21: 20, 22: 52, 23: 212, 24: 386, 25: 459, 26: 555, 27: 778, 28: 877, 29: 913, 30: 1,190, 31: 1,648, 32: 2,196, 33: 3,069, 34: 4,189, 35: 6,466, 36: 11,465, 37: 37,144, 38: 2,660

SRR37700592_2 17: 4, 18: 10, 19: 10, 20: 34, 21: 46, 22: 65, 23: 62, 24: 131, 25: 173, 26: 304, 27: 576, 28: 833, 29: 1,334, 30: 1,710, 31: 2,246, 32: 3,011, 33: 4,017, 34: 5,671, 35: 8,722, 36: 14,906, 37: 28,824, 38: 1,595

