Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1655162,2015-11-10 00:00:00,2014-11-18 16:17:40,7192,3857193,0,536,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655162/SRR1655162.lite.1,SRX761630,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746144,SAMN03174477,simple,9823,Sus scrofa,58IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,C218542C6AEF59F7799BBC1C498F8225,54D677752FAB4F4AEFD98868CEC5CB06
SRR1655168,2015-11-10 00:00:00,2014-11-18 17:05:35,5420,3044913,0,561,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655168/SRR1655168.lite.1,SRX761631,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746145,SAMN03174478,simple,9823,Sus scrofa,60IL,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,A1DA03794C57765254BA3C1F06A7C7F9,D5F3112CA52861B757601FC999DFB320
SRR1655176,2015-11-10 00:00:00,2014-11-18 17:05:35,6862,3844761,0,560,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655176/SRR1655176.lite.1,SRX761644,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746157,SAMN03174479,simple,9823,Sus scrofa,61IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,AFD9DC1D43EA88FA1C00C87E1DA0F042,0B9522CA2F64F96384701A6E72FE0879
SRR1655177,2015-11-10 00:00:00,2014-11-18 17:05:36,5522,3177528,0,575,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655177/SRR1655177.lite.1,SRX761646,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746159,SAMN03174480,simple,9823,Sus scrofa,62IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,081E7FE4CD49A6F24F1523F3D9A82F0A,AAF7FD4E35EC9A9E18AEC46C36809A6D
SRR1655179,2015-11-10 00:00:00,2014-11-18 17:05:34,5943,3346875,0,563,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655179/SRR1655179.lite.1,SRX761647,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746160,SAMN03174481,simple,9823,Sus scrofa,63IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,EE394D591B74C8F1B947AF2156E0ED07,AA622E44C6C065B91088602F3E9ED04A
SRR1655180,2015-11-10 00:00:00,2014-11-18 17:05:42,9910,5560244,0,561,12,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655180/SRR1655180.lite.1,SRX761648,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746161,SAMN03174482,simple,9823,Sus scrofa,64IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,375BCF580C4379D80D791DEF883ACB33,DE3844EEE4871E1D2540D04C0BA43AA0
SRR1655181,2015-11-10 00:00:00,2014-11-18 17:05:34,6364,3574689,0,561,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655181/SRR1655181.lite.1,SRX761649,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746162,SAMN03174483,simple,9823,Sus scrofa,65IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,A8177FEDE8599D50BD3F6730C3DA2035,5DAD553BC4916B29CEB27BAC1E7B60E7
SRR1655182,2015-11-10 00:00:00,2014-11-18 17:05:33,5189,2904613,0,559,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655182/SRR1655182.lite.1,SRX761651,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746163,SAMN03174484,simple,9823,Sus scrofa,67IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,646EFBE5285092F00C88D87DA6255C68,72DAFB8E99EB94121BA81ACB41D91468
SRR1655183,2015-11-10 00:00:00,2014-11-18 17:05:36,5179,2870983,0,554,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655183/SRR1655183.lite.1,SRX761652,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746164,SAMN03174485,simple,9823,Sus scrofa,68IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,3FF86846B704ABCD06FF25B2E0860AF1,BCF603F15E5096F58AC4A26957626407
SRR1655184,2015-11-10 00:00:00,2014-11-18 17:05:36,7006,3964261,0,565,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655184/SRR1655184.lite.1,SRX761653,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746165,SAMN03174486,simple,9823,Sus scrofa,69IL,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,FE8DEAEDB3BD15A8D8DC98ED324C0A88,B0369E09124E95BD3DB9C9EA3D3C81BD
SRR1655185,2015-11-10 00:00:00,2014-11-18 17:05:34,3642,2039045,0,559,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655185/SRR1655185.lite.1,SRX761654,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746166,SAMN03174487,simple,9823,Sus scrofa,70IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,7BE52A49B229C640A3DB9184BFB09FEC,1BBC4A364A8F594DAAB092A4DF13EDBA
SRR1655186,2015-11-10 00:00:00,2014-11-19 11:27:35,10946,6098913,0,557,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655186/SRR1655186.lite.1,SRX761655,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746167,SAMN03174488,simple,9823,Sus scrofa,71IL,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,606BD2F6FA017B937463DC2F0257AB96,F94A6ED197C6C40D90F543CEC66CF2EC
