You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR926495 40: 60, 50: 108, 60: 91, 70: 35, 80: 41, 90: 17, 100: 13, 110: 15, 120: 19, 130: 37, 140: 36, 150: 35, 160: 49, 170: 32, 180: 55, 190: 50, 200: 52, 210: 75, 220: 115, 230: 144, 240: 153, 250: 123, 260: 98, 270: 77, 280: 93, 290: 82, 300: 239, 310: 276, 320: 319, 330: 291, 340: 360, 350: 416, 360: 343, 370: 400, 380: 360, 390: 209, 400: 144, 410: 114, 420: 196, 430: 249, 440: 282, 450: 152, 460: 134, 470: 154, 480: 98, 490: 41, 500: 40, 510: 105, 520: 55, 530: 13

SRR926496 40: 56, 50: 72, 60: 57, 70: 45, 80: 30, 90: 32, 100: 20, 110: 23, 120: 43, 130: 56, 140: 32, 150: 48, 160: 45, 170: 54, 180: 62, 190: 62, 200: 53, 210: 97, 220: 118, 230: 135, 240: 170, 250: 136, 260: 104, 270: 110, 280: 113, 290: 142, 300: 300, 310: 298, 320: 421, 330: 368, 340: 415, 350: 474, 360: 535, 370: 573, 380: 560, 390: 311, 400: 167, 410: 162, 420: 287, 430: 313, 440: 304, 450: 207, 460: 177, 470: 202, 480: 175, 490: 76, 500: 55, 510: 95, 520: 53, 530: 10

SRR926497 40: 87, 50: 89, 60: 115, 70: 51, 80: 57, 90: 38, 100: 21, 110: 18, 120: 32, 130: 39, 140: 37, 150: 57, 160: 45, 170: 38, 180: 62, 190: 41, 200: 68, 210: 107, 220: 123, 230: 146, 240: 165, 250: 141, 260: 120, 270: 114, 280: 108, 290: 138, 300: 328, 310: 341, 320: 350, 330: 397, 340: 430, 350: 542, 360: 467, 370: 521, 380: 443, 390: 252, 400: 148, 410: 161, 420: 210, 430: 251, 440: 305, 450: 189, 460: 194, 470: 172, 480: 163, 490: 89, 500: 51, 510: 96, 520: 41, 530: 8

SRR926498 40: 103, 50: 80, 60: 50, 70: 44, 80: 49, 90: 17, 100: 17, 110: 25, 120: 47, 130: 88, 140: 48, 150: 57, 160: 60, 170: 45, 180: 59, 190: 54, 200: 88, 210: 102, 220: 81, 230: 73, 240: 184, 250: 203, 260: 111, 270: 155, 280: 219, 290: 311, 300: 519, 310: 368, 320: 310, 330: 476, 340: 763, 350: 799, 360: 1,000, 370: 441, 380: 655, 390: 405, 400: 163, 410: 269, 420: 149, 430: 159, 440: 48, 450: 163, 460: 319, 470: 278, 480: 205, 490: 56, 500: 30, 510: 28, 520: 34

SRR926499 40: 88, 50: 175, 60: 145, 70: 97, 80: 61, 90: 35, 100: 28, 110: 36, 120: 33, 130: 54, 140: 47, 150: 84, 160: 81, 170: 65, 180: 110, 190: 77, 200: 105, 210: 131, 220: 185, 230: 206, 240: 196, 250: 162, 260: 186, 270: 115, 280: 125, 290: 142, 300: 375, 310: 497, 320: 519, 330: 566, 340: 642, 350: 704, 360: 535, 370: 715, 380: 476, 390: 304, 400: 202, 410: 177, 420: 368, 430: 383, 440: 501, 450: 312, 460: 213, 470: 267, 480: 152, 490: 88, 500: 71, 510: 187, 520: 68, 530: 10

SRR926500 40: 54, 50: 75, 60: 138, 70: 87, 80: 60, 90: 45, 100: 35, 110: 39, 120: 37, 130: 64, 140: 52, 150: 79, 160: 57, 170: 39, 180: 71, 190: 64, 200: 91, 210: 118, 220: 137, 230: 170, 240: 177, 250: 123, 260: 132, 270: 92, 280: 109, 290: 115, 300: 282, 310: 404, 320: 424, 330: 463, 340: 508, 350: 642, 360: 518, 370: 719, 380: 551, 390: 253, 400: 170, 410: 209, 420: 392, 430: 412, 440: 448, 450: 260, 460: 218, 470: 305, 480: 201, 490: 100, 500: 93, 510: 182, 520: 69, 530: 16

SRR926501 40: 70, 50: 71, 60: 86, 70: 90, 80: 59, 90: 30, 100: 20, 110: 11, 120: 31, 130: 48, 140: 56, 150: 54, 160: 57, 170: 47, 180: 62, 190: 70, 200: 69, 210: 103, 220: 119, 230: 130, 240: 169, 250: 150, 260: 109, 270: 89, 280: 137, 290: 176, 300: 341, 310: 474, 320: 479, 330: 496, 340: 545, 350: 635, 360: 599, 370: 593, 380: 526, 390: 217, 400: 191, 410: 319, 420: 540, 430: 533, 440: 423, 450: 219, 460: 197, 470: 275, 480: 272, 490: 137, 500: 78, 510: 104, 520: 26, 530: 3, 540: 1

SRR926502 40: 74, 50: 46, 60: 59, 70: 51, 80: 62, 90: 29, 100: 15, 110: 19, 120: 43, 130: 114, 140: 71, 150: 92, 160: 77, 170: 28, 180: 39, 190: 68, 200: 109, 210: 211, 220: 135, 230: 113, 240: 180, 250: 166, 260: 81, 270: 82, 280: 250, 290: 374, 300: 583, 310: 352, 320: 427, 330: 676, 340: 889, 350: 1,081, 360: 786, 370: 491, 380: 1,155, 390: 660, 400: 155, 410: 181, 420: 243, 430: 456, 440: 194, 450: 317, 460: 593, 470: 524, 480: 527, 490: 283, 500: 63, 510: 27

SRR926503 40: 47, 50: 85, 60: 84, 70: 58, 80: 58, 90: 22, 100: 20, 110: 25, 120: 34, 130: 33, 140: 46, 150: 45, 160: 58, 170: 46, 180: 65, 190: 50, 200: 44, 210: 62, 220: 97, 230: 106, 240: 128, 250: 111, 260: 104, 270: 87, 280: 100, 290: 112, 300: 239, 310: 247, 320: 298, 330: 324, 340: 375, 350: 443, 360: 342, 370: 393, 380: 348, 390: 204, 400: 167, 410: 122, 420: 184, 430: 225, 440: 260, 450: 159, 460: 153, 470: 165, 480: 120, 490: 63, 500: 54, 510: 95, 520: 39, 530: 12

SRR926504 40: 100, 50: 88, 60: 84, 70: 81, 80: 83, 90: 54, 100: 44, 110: 33, 120: 34, 130: 76, 140: 74, 150: 107, 160: 86, 170: 74, 180: 123, 190: 83, 200: 122, 210: 143, 220: 202, 230: 232, 240: 231, 250: 202, 260: 164, 270: 167, 280: 165, 290: 262, 300: 500, 310: 501, 320: 638, 330: 731, 340: 831, 350: 1,060, 360: 1,024, 370: 984, 380: 957, 390: 482, 400: 352, 410: 363, 420: 668, 430: 638, 440: 568, 450: 383, 460: 401, 470: 440, 480: 342, 490: 224, 500: 172, 510: 234, 520: 116, 530: 20

SRR926505 40: 62, 50: 78, 60: 77, 70: 64, 80: 47, 90: 37, 100: 22, 110: 23, 120: 27, 130: 48, 140: 43, 150: 60, 160: 60, 170: 41, 180: 59, 190: 72, 200: 67, 210: 102, 220: 121, 230: 140, 240: 164, 250: 120, 260: 121, 270: 82, 280: 119, 290: 141, 300: 306, 310: 303, 320: 365, 330: 467, 340: 460, 350: 555, 360: 541, 370: 552, 380: 496, 390: 307, 400: 202, 410: 217, 420: 307, 430: 295, 440: 322, 450: 210, 460: 192, 470: 232, 480: 169, 490: 122, 500: 101, 510: 100, 520: 48, 530: 18, 540: 1

SRR926506 40: 98, 50: 122, 60: 76, 70: 69, 80: 59, 90: 64, 100: 26, 110: 22, 120: 39, 130: 82, 140: 68, 150: 53, 160: 72, 170: 54, 180: 55, 190: 63, 200: 73, 210: 161, 220: 95, 230: 111, 240: 119, 250: 138, 260: 97, 270: 98, 280: 178, 290: 263, 300: 353, 310: 336, 320: 416, 330: 663, 340: 690, 350: 663, 360: 684, 370: 467, 380: 727, 390: 519, 400: 248, 410: 223, 420: 363, 430: 351, 440: 226, 450: 187, 460: 434, 470: 450, 480: 362, 490: 323, 500: 172, 510: 63, 520: 6

SRR926507 40: 101, 50: 161, 60: 157, 70: 91, 80: 79, 90: 48, 100: 37, 110: 26, 120: 41, 130: 70, 140: 83, 150: 84, 160: 86, 170: 60, 180: 88, 190: 91, 200: 96, 210: 113, 220: 175, 230: 199, 240: 194, 250: 186, 260: 159, 270: 155, 280: 126, 290: 190, 300: 353, 310: 436, 320: 542, 330: 570, 340: 629, 350: 745, 360: 611, 370: 620, 380: 538, 390: 341, 400: 266, 410: 243, 420: 392, 430: 455, 440: 506, 450: 283, 460: 244, 470: 246, 480: 177, 490: 128, 500: 123, 510: 191, 520: 66, 530: 21

SRR926508 40: 100, 50: 87, 60: 96, 70: 83, 80: 72, 90: 52, 100: 30, 110: 18, 120: 34, 130: 62, 140: 65, 150: 107, 160: 75, 170: 71, 180: 86, 190: 82, 200: 85, 210: 118, 220: 181, 230: 176, 240: 202, 250: 180, 260: 169, 270: 143, 280: 140, 290: 198, 300: 413, 310: 431, 320: 648, 330: 749, 340: 631, 350: 728, 360: 655, 370: 612, 380: 610, 390: 394, 400: 339, 410: 278, 420: 389, 430: 400, 440: 428, 450: 378, 460: 325, 470: 316, 480: 259, 490: 155, 500: 165, 510: 159, 520: 86, 530: 10

SRR926509 40: 65, 50: 97, 60: 77, 70: 76, 80: 64, 90: 24, 100: 38, 110: 36, 120: 40, 130: 44, 140: 73, 150: 66, 160: 84, 170: 72, 180: 87, 190: 78, 200: 102, 210: 124, 220: 162, 230: 165, 240: 160, 250: 134, 260: 162, 270: 143, 280: 163, 290: 167, 300: 482, 310: 470, 320: 766, 330: 924, 340: 679, 350: 677, 360: 570, 370: 511, 380: 522, 390: 389, 400: 378, 410: 239, 420: 305, 430: 308, 440: 352, 450: 351, 460: 282, 470: 269, 480: 199, 490: 148, 500: 79, 510: 119, 520: 74, 530: 7

SRR926510 40: 95, 50: 74, 60: 53, 70: 46, 80: 61, 90: 40, 100: 24, 110: 20, 120: 44, 130: 112, 140: 82, 150: 77, 160: 64, 170: 52, 180: 39, 190: 53, 200: 100, 210: 208, 220: 115, 230: 109, 240: 158, 250: 168, 260: 63, 270: 87, 280: 162, 290: 424, 300: 495, 310: 383, 320: 425, 330: 630, 340: 538, 350: 746, 360: 495, 370: 352, 380: 855, 390: 548, 400: 185, 410: 187, 420: 288, 430: 362, 440: 202, 450: 278, 460: 436, 470: 429, 480: 360, 490: 258, 500: 77, 510: 26, 520: 1

SRR926511 40: 55, 50: 94, 60: 94, 70: 77, 80: 61, 90: 55, 100: 30, 110: 33, 120: 28, 130: 72, 140: 60, 150: 69, 160: 56, 170: 67, 180: 98, 190: 90, 200: 77, 210: 91, 220: 154, 230: 115, 240: 136, 250: 106, 260: 104, 270: 79, 280: 78, 290: 102, 300: 223, 310: 258, 320: 281, 330: 293, 340: 366, 350: 378, 360: 329, 370: 386, 380: 360, 390: 209, 400: 201, 410: 147, 420: 295, 430: 325, 440: 398, 450: 247, 460: 238, 470: 251, 480: 216, 490: 156, 500: 172, 510: 278, 520: 157, 530: 58

SRR926512 40: 37, 50: 49, 60: 50, 70: 52, 80: 47, 90: 32, 100: 22, 110: 14, 120: 23, 130: 51, 140: 69, 150: 54, 160: 63, 170: 61, 180: 70, 190: 76, 200: 91, 210: 102, 220: 190, 230: 202, 240: 220, 250: 151, 260: 140, 270: 140, 280: 146, 290: 181, 300: 371, 310: 369, 320: 543, 330: 493, 340: 567, 350: 613, 360: 578, 370: 492, 380: 508, 390: 386, 400: 282, 410: 267, 420: 320, 430: 255, 440: 328, 450: 239, 460: 246, 470: 235, 480: 166, 490: 106, 500: 76, 510: 122, 520: 66, 530: 12

SRR926513 40: 50, 50: 78, 60: 80, 70: 65, 80: 65, 90: 34, 100: 31, 110: 25, 120: 31, 130: 67, 140: 80, 150: 66, 160: 68, 170: 51, 180: 86, 190: 94, 200: 85, 210: 112, 220: 111, 230: 144, 240: 119, 250: 88, 260: 111, 270: 103, 280: 117, 290: 133, 300: 224, 310: 245, 320: 285, 330: 311, 340: 354, 350: 457, 360: 401, 370: 374, 380: 408, 390: 359, 400: 240, 410: 253, 420: 290, 430: 273, 440: 365, 450: 296, 460: 295, 470: 337, 480: 285, 490: 245, 500: 200, 510: 233, 520: 145, 530: 35, 540: 1

SRR926514 40: 21, 50: 52, 60: 79, 70: 57, 80: 51, 90: 33, 100: 18, 110: 23, 120: 31, 130: 37, 140: 50, 150: 66, 160: 56, 170: 46, 180: 64, 190: 45, 200: 70, 210: 86, 220: 149, 230: 180, 240: 191, 250: 152, 260: 146, 270: 123, 280: 139, 290: 147, 300: 362, 310: 405, 320: 466, 330: 492, 340: 579, 350: 619, 360: 625, 370: 698, 380: 702, 390: 417, 400: 243, 410: 207, 420: 338, 430: 352, 440: 471, 450: 309, 460: 263, 470: 261, 480: 222, 490: 100, 500: 66, 510: 158, 520: 100, 530: 32

SRR926515 40: 57, 50: 56, 60: 48, 70: 57, 80: 57, 90: 27, 100: 14, 110: 20, 120: 47, 130: 79, 140: 70, 150: 68, 160: 60, 170: 36, 180: 79, 190: 68, 200: 83, 210: 80, 220: 117, 230: 134, 240: 152, 250: 167, 260: 96, 270: 75, 280: 98, 290: 180, 300: 417, 310: 421, 320: 392, 330: 414, 340: 398, 350: 656, 360: 746, 370: 745, 380: 641, 390: 233, 400: 141, 410: 294, 420: 466, 430: 578, 440: 385, 450: 216, 460: 140, 470: 270, 480: 242, 490: 138, 500: 76, 510: 63, 520: 14

SRR926516 40: 66, 50: 79, 60: 71, 70: 41, 80: 57, 90: 20, 100: 16, 110: 28, 120: 22, 130: 40, 140: 48, 150: 45, 160: 45, 170: 40, 180: 62, 190: 47, 200: 57, 210: 77, 220: 108, 230: 117, 240: 150, 250: 100, 260: 103, 270: 99, 280: 93, 290: 116, 300: 286, 310: 307, 320: 410, 330: 423, 340: 459, 350: 553, 360: 473, 370: 470, 380: 436, 390: 301, 400: 182, 410: 150, 420: 242, 430: 252, 440: 369, 450: 226, 460: 203, 470: 182, 480: 165, 490: 79, 500: 52, 510: 113, 520: 51, 530: 18

SRR926517 40: 96, 50: 87, 60: 57, 70: 44, 80: 76, 90: 41, 100: 21, 110: 40, 120: 49, 130: 113, 140: 64, 150: 83, 160: 70, 170: 53, 180: 83, 190: 69, 200: 123, 210: 163, 220: 130, 230: 95, 240: 188, 250: 277, 260: 95, 270: 87, 280: 254, 290: 454, 300: 619, 310: 387, 320: 400, 330: 506, 340: 813, 350: 1,123, 360: 667, 370: 408, 380: 805, 390: 554, 400: 112, 410: 208, 420: 214, 430: 327, 440: 106, 450: 260, 460: 422, 470: 363, 480: 377, 490: 159, 500: 5, 510: 1, 520: 1

SRR926518 40: 156, 50: 144, 60: 144, 70: 117, 80: 95, 90: 65, 100: 41, 110: 44, 120: 64, 130: 124, 140: 112, 150: 107, 160: 84, 170: 69, 180: 144, 190: 102, 200: 116, 210: 136, 220: 189, 230: 172, 240: 165, 250: 157, 260: 131, 270: 91, 280: 104, 290: 136, 300: 278, 310: 300, 320: 391, 330: 327, 340: 409, 350: 531, 360: 480, 370: 448, 380: 519, 390: 252, 400: 189, 410: 208, 420: 420, 430: 446, 440: 378, 450: 263, 460: 294, 470: 319, 480: 277, 490: 193, 500: 189, 510: 301, 520: 111, 530: 17, 540: 1

SRR926519 40: 165, 50: 144, 60: 122, 70: 112, 80: 93, 90: 72, 100: 43, 110: 49, 120: 59, 130: 128, 140: 114, 150: 116, 160: 99, 170: 62, 180: 128, 190: 138, 200: 107, 210: 122, 220: 159, 230: 160, 240: 169, 250: 151, 260: 140, 270: 108, 280: 110, 290: 131, 300: 318, 310: 314, 320: 387, 330: 380, 340: 438, 350: 615, 360: 516, 370: 532, 380: 505, 390: 322, 400: 206, 410: 260, 420: 412, 430: 463, 440: 530, 450: 298, 460: 277, 470: 373, 480: 306, 490: 211, 500: 201, 510: 296, 520: 124, 530: 33

SRR926520 40: 263, 50: 298, 60: 156, 70: 67, 80: 104, 90: 65, 100: 48, 110: 46, 120: 49, 130: 95, 140: 83, 150: 78, 160: 72, 170: 49, 180: 135, 190: 101, 200: 108, 210: 133, 220: 145, 230: 148, 240: 172, 250: 135, 260: 123, 270: 102, 280: 119, 290: 178, 300: 334, 310: 271, 320: 300, 330: 342, 340: 432, 350: 585, 360: 508, 370: 459, 380: 393, 390: 273, 400: 170, 410: 183, 420: 283, 430: 289, 440: 420, 450: 246, 460: 242, 470: 300, 480: 277, 490: 188, 500: 151, 510: 201, 520: 99, 530: 20

SRR926521 40: 150, 50: 121, 60: 161, 70: 110, 80: 62, 90: 35, 100: 32, 110: 21, 120: 42, 130: 124, 140: 63, 150: 90, 160: 86, 170: 90, 180: 98, 190: 45, 200: 78, 210: 114, 220: 71, 230: 109, 240: 157, 250: 169, 260: 68, 270: 77, 280: 162, 290: 164, 300: 266, 310: 196, 320: 390, 330: 240, 340: 564, 350: 457, 360: 348, 370: 290, 380: 531, 390: 298, 400: 95, 410: 86, 420: 157, 430: 193, 440: 140, 450: 277, 460: 324, 470: 269, 480: 289, 490: 131, 500: 44, 510: 39, 520: 8

SRR926522 40: 131, 50: 208, 60: 182, 70: 83, 80: 88, 90: 38, 100: 24, 110: 46, 120: 43, 130: 69, 140: 86, 150: 119, 160: 74, 170: 85, 180: 103, 190: 99, 200: 78, 210: 100, 220: 141, 230: 133, 240: 131, 250: 120, 260: 126, 270: 112, 280: 100, 290: 110, 300: 220, 310: 311, 320: 325, 330: 375, 340: 363, 350: 360, 360: 379, 370: 370, 380: 434, 390: 236, 400: 162, 410: 149, 420: 193, 430: 209, 440: 281, 450: 258, 460: 242, 470: 271, 480: 203, 490: 183, 500: 131, 510: 184, 520: 107, 530: 32, 540: 1

SRR926523 40: 249, 60: 196, 80: 162, 100: 87, 120: 156, 140: 202, 160: 188, 180: 213, 200: 227, 220: 363, 240: 350, 260: 273, 280: 304, 300: 711, 320: 889, 340: 1,030, 360: 1,087, 380: 914, 400: 447, 420: 686, 440: 731, 460: 714, 480: 581, 500: 431, 520: 174, 540: 1

SRR926524 40: 90, 50: 134, 60: 275, 70: 169, 80: 94, 90: 78, 100: 45, 110: 47, 120: 76, 130: 82, 140: 89, 150: 101, 160: 88, 170: 68, 180: 103, 190: 96, 200: 108, 210: 128, 220: 182, 230: 183, 240: 212, 250: 163, 260: 149, 270: 127, 280: 145, 290: 172, 300: 378, 310: 378, 320: 363, 330: 429, 340: 443, 350: 520, 360: 470, 370: 483, 380: 366, 390: 302, 400: 249, 410: 220, 420: 306, 430: 315, 440: 427, 450: 300, 460: 324, 470: 327, 480: 289, 490: 229, 500: 184, 510: 235, 520: 156, 530: 53

SRR926525 40: 190, 50: 114, 60: 61, 70: 67, 80: 85, 90: 80, 100: 35, 110: 48, 120: 77, 130: 194, 140: 95, 150: 77, 160: 79, 170: 57, 180: 71, 190: 71, 200: 105, 210: 161, 220: 94, 230: 114, 240: 149, 250: 151, 260: 77, 270: 74, 280: 169, 290: 255, 300: 366, 310: 295, 320: 275, 330: 405, 340: 486, 350: 643, 360: 551, 370: 350, 380: 582, 390: 449, 400: 164, 410: 160, 420: 199, 430: 258, 440: 154, 450: 242, 460: 488, 470: 532, 480: 581, 490: 384, 500: 137, 510: 77, 520: 1

SRR926526 40: 129, 50: 139, 60: 116, 70: 67, 80: 79, 90: 50, 100: 39, 110: 47, 120: 45, 130: 168, 140: 88, 150: 99, 160: 85, 170: 58, 180: 118, 190: 94, 200: 77, 210: 133, 220: 103, 230: 137, 240: 155, 250: 126, 260: 110, 270: 97, 280: 164, 290: 206, 300: 317, 310: 283, 320: 343, 330: 392, 340: 470, 350: 581, 360: 514, 370: 391, 380: 549, 390: 361, 400: 178, 410: 212, 420: 305, 430: 307, 440: 265, 450: 248, 460: 321, 470: 363, 480: 343, 490: 192, 500: 108, 510: 155, 520: 89, 530: 15

SRR926527 40: 123, 50: 250, 60: 170, 70: 93, 80: 104, 90: 74, 100: 45, 110: 39, 120: 67, 130: 121, 140: 89, 150: 113, 160: 74, 170: 77, 180: 140, 190: 137, 200: 101, 210: 145, 220: 158, 230: 151, 240: 170, 250: 150, 260: 123, 270: 104, 280: 164, 290: 146, 300: 311, 310: 281, 320: 321, 330: 394, 340: 425, 350: 589, 360: 510, 370: 464, 380: 513, 390: 310, 400: 216, 410: 192, 420: 258, 430: 300, 440: 406, 450: 302, 460: 361, 470: 364, 480: 353, 490: 204, 500: 132, 510: 213, 520: 151, 530: 45

SRR926528 40: 225, 50: 126, 60: 100, 70: 82, 80: 129, 90: 67, 100: 21, 110: 59, 120: 65, 130: 242, 140: 107, 150: 115, 160: 104, 170: 63, 180: 86, 190: 60, 200: 121, 210: 230, 220: 113, 230: 122, 240: 196, 250: 236, 260: 120, 270: 101, 280: 184, 290: 308, 300: 408, 310: 286, 320: 339, 330: 343, 340: 575, 350: 737, 360: 447, 370: 323, 380: 797, 390: 433, 400: 149, 410: 191, 420: 219, 430: 359, 440: 145, 450: 435, 460: 660, 470: 612, 480: 638, 490: 332, 500: 18, 510: 10, 520: 5

SRR926529 40: 131, 50: 125, 60: 160, 70: 130, 80: 110, 90: 108, 100: 73, 110: 58, 120: 75, 130: 175, 140: 162, 150: 143, 160: 132, 170: 90, 180: 179, 190: 153, 200: 149, 210: 196, 220: 266, 230: 241, 240: 256, 250: 216, 260: 227, 270: 156, 280: 153, 290: 186, 300: 382, 310: 476, 320: 545, 330: 625, 340: 660, 350: 874, 360: 783, 370: 777, 380: 741, 390: 464, 400: 398, 410: 369, 420: 641, 430: 671, 440: 718, 450: 437, 460: 440, 470: 532, 480: 459, 490: 346, 500: 315, 510: 447, 520: 260, 530: 58, 540: 1

SRR926530 40: 170, 60: 176, 80: 138, 100: 79, 120: 147, 140: 179, 160: 135, 180: 203, 200: 175, 220: 214, 240: 298, 260: 178, 280: 214, 300: 412, 320: 608, 340: 815, 360: 859, 380: 833, 400: 527, 420: 701, 440: 619, 460: 690, 480: 617, 500: 459, 520: 182, 540: 1

SRR926531 40: 122, 50: 126, 60: 108, 70: 79, 80: 77, 90: 58, 100: 48, 110: 36, 120: 49, 130: 70, 140: 87, 150: 78, 160: 75, 170: 55, 180: 104, 190: 107, 200: 103, 210: 121, 220: 154, 230: 134, 240: 161, 250: 146, 260: 116, 270: 106, 280: 138, 290: 128, 300: 265, 310: 287, 320: 373, 330: 411, 340: 416, 350: 440, 360: 437, 370: 425, 380: 440, 390: 263, 400: 222, 410: 249, 420: 317, 430: 311, 440: 358, 450: 302, 460: 279, 470: 330, 480: 298, 490: 233, 500: 179, 510: 221, 520: 150, 530: 36

SRR926532 40: 156, 50: 102, 60: 73, 70: 78, 80: 114, 90: 75, 100: 35, 110: 53, 120: 80, 130: 312, 140: 143, 150: 146, 160: 123, 170: 85, 180: 112, 190: 88, 200: 180, 210: 285, 220: 188, 230: 135, 240: 246, 250: 190, 260: 70, 270: 95, 280: 182, 290: 417, 300: 463, 310: 434, 320: 432, 330: 563, 340: 576, 350: 869, 360: 550, 370: 431, 380: 1,109, 390: 707, 400: 199, 410: 289, 420: 295, 430: 392, 440: 132, 450: 453, 460: 653, 470: 711, 480: 687, 490: 475, 500: 45, 510: 24, 520: 3

SRR926533 40: 81, 50: 131, 60: 131, 70: 89, 80: 57, 90: 55, 100: 34, 110: 48, 120: 49, 130: 80, 140: 91, 150: 80, 160: 80, 170: 65, 180: 121, 190: 98, 200: 74, 210: 87, 220: 164, 230: 130, 240: 152, 250: 124, 260: 133, 270: 86, 280: 110, 290: 94, 300: 218, 310: 247, 320: 263, 330: 330, 340: 363, 350: 399, 360: 355, 370: 429, 380: 415, 390: 271, 400: 192, 410: 180, 420: 311, 430: 337, 440: 451, 450: 289, 460: 269, 470: 298, 480: 234, 490: 167, 500: 172, 510: 291, 520: 174, 530: 53

SRR926534 40: 123, 50: 132, 60: 142, 70: 111, 80: 101, 90: 77, 100: 56, 110: 67, 120: 103, 130: 104, 140: 101, 150: 137, 160: 88, 170: 78, 180: 121, 190: 103, 200: 96, 210: 112, 220: 170, 230: 165, 240: 217, 250: 202, 260: 164, 270: 178, 280: 138, 290: 144, 300: 275, 310: 337, 320: 335, 330: 415, 340: 446, 350: 550, 360: 505, 370: 559, 380: 591, 390: 374, 400: 229, 410: 186, 420: 378, 430: 509, 440: 517, 450: 342, 460: 419, 470: 528, 480: 458, 490: 271, 500: 229, 510: 334, 520: 186, 530: 64

SRR926535 40: 146, 50: 161, 60: 136, 70: 95, 80: 82, 90: 65, 100: 37, 110: 28, 120: 60, 130: 116, 140: 95, 150: 102, 160: 87, 170: 56, 180: 120, 190: 97, 200: 91, 210: 150, 220: 151, 230: 121, 240: 173, 250: 154, 260: 118, 270: 123, 280: 145, 290: 215, 300: 324, 310: 280, 320: 360, 330: 383, 340: 550, 350: 608, 360: 529, 370: 429, 380: 491, 390: 314, 400: 196, 410: 276, 420: 313, 430: 288, 440: 339, 450: 262, 460: 346, 470: 395, 480: 416, 490: 226, 500: 163, 510: 200, 520: 132, 530: 34

SRR926536 40: 123, 50: 99, 60: 139, 70: 146, 80: 106, 90: 69, 100: 33, 110: 29, 120: 31, 130: 76, 140: 78, 150: 105, 160: 74, 170: 97, 180: 88, 190: 78, 200: 147, 210: 105, 220: 120, 230: 125, 240: 166, 250: 135, 260: 76, 270: 117, 280: 107, 290: 154, 300: 211, 310: 253, 320: 540, 330: 478, 340: 459, 350: 238, 360: 284, 370: 327, 380: 639, 390: 389, 400: 228, 410: 133, 420: 252, 430: 348, 440: 299, 450: 288, 460: 460, 470: 562, 480: 546, 490: 631, 500: 394, 510: 105, 520: 19

